name,rating,picture,address,city,postcode,lon,lat,type,id
Tastebuds & Co,4,//s3-media4.fl.yelpcdn.com/bphoto/O3XdoZNFn_ZePeh0CcMDmw/90s.jpg,846 5th Avenue SW,Calgary,T2P,-114.079743,51.04889,cafe,230
The Bullet Cappuccino Bar,4,//s3-media4.fl.yelpcdn.com/bphoto/_-aXyqPo7wIwxHi4WmOTpw/90s.jpg,728 Northmount Dr NW,Calgary,T2K 3K2,-114.092781,51.082953,cafe,231
The Coffee Couch,4,//s3-media1.fl.yelpcdn.com/bphoto/j4s-55IKAWxjRVhze3C0nw/90s.jpg,128 28 Street SE,Calgary,T2A 6J9,-113.993217,51.051191,cafe,232
The Crepe,4,//s3-media2.fl.yelpcdn.com/bphoto/0HywyOG2FSeUBsVu0_VcxQ/90s.jpg,999-36 St NE,Calgary,T2A 7T1,-113.981964,51.061381,cafe,233
The Destination,5,//s3-media4.fl.yelpcdn.com/assets/srv0/yelp_styleguide/c73d296de521/assets/img/default_avatars/business_90_square.png,12th Avenue SW,Calgary,T2R 0H5,-114.07518,51.04179,cafe,234
The Gallery,4.5,//s3-media2.fl.yelpcdn.com/bphoto/udCtSUwMZbkLtqCtveiYDA/90s.jpg,608 7 St SW,Calgary,T2P 1Z2,-114.078657,51.047497,cafe,235
The Lazy Loaf & Kettle,3.5,//s3-media1.fl.yelpcdn.com/bphoto/4cGsteu8qmtUwJXPQG4Gsg/90s.jpg,8 Parkdale Crescent NW,Calgary,T2N 3T8,-114.135861,51.058127,cafe,236
The ROCK,5,//s3-media3.fl.yelpcdn.com/bphoto/UcRp7qAhP-pmZzuA6YlHig/90s.jpg,1446 17 Avenue SW,Calgary,T2T 0C8,-114.0951,51.037846,cafe,237
The Tea Factory,4.5,//s3-media1.fl.yelpcdn.com/bphoto/rm4FhU-hVL_4tLy3uKZC4w/90s.jpg,1820 4th Street SW,Calgary,T2S 0C9,-114.071501,51.036742,cafe,238
The Well,4.5,//s3-media1.fl.yelpcdn.com/bphoto/aehLa7R8vARaN_uPKB8BtQ/90s.jpg,245 6 Ave SE,Calgary,T2G 0G4,-114.058888,51.047298,cafe,239
Tim Hortons,5,//s3-media1.fl.yelpcdn.com/bphoto/56o78M6Vqc1Oh-1t3BBx8Q/90s.jpg,614 6 Avenue SW,Calgary,T2P 0S4,-114.07466,51.047817,cafe,240
Tim Hortons,3,//s3-media2.fl.yelpcdn.com/bphoto/c4c3g0fY6R4gT0ZojxB7zQ/90s.jpg,723 46 Avenue SE,Calgary,T2G 2A4,-114.046829,51.011203,cafe,241
Tim Hortons,3,//s3-media2.fl.yelpcdn.com/bphoto/c4c3g0fY6R4gT0ZojxB7zQ/90s.jpg,723 46 Avenue SE,Calgary,T2G 2A4,-114.046829,51.011203,cafe,242
Tim Hortons,3.5,//s3-media2.fl.yelpcdn.com/bphoto/FhTpcN9FkRQip-KZK-q0fw/90s.jpg,665 8 Street SW,Calgary,T2P 3E5,-114.081204,51.047254,cafe,243
Tim Hortons,4,//s3-media2.fl.yelpcdn.com/bphoto/X2KBIOGBoCXYVCShea0bCw/90s.jpg,5 Heritage Gate SE,Calgary,T2H 3A7,-114.044234,50.987331,cafe,244
Treehouse Indoor Playground and,4,//s3-media3.fl.yelpcdn.com/bphoto/5_2im12rQax6B9npVGZueg/90s.jpg,3337 34 Avenue NE,Calgary,T1Y,-113.987938,51.083613,cafe,245
Twisted,3.5,//s3-media4.fl.yelpcdn.com/bphoto/VeC21iuOTCUYokQ5LYPx0w/90s.jpg,1235 26 Avenue SE,Calgary,T2G 1R7,-114.034441,51.030563,cafe,246
Waves Coffee House,4,//s3-media3.fl.yelpcdn.com/bphoto/UCE5BgIAzDhQ2O2pFFoa6A/90s.jpg,#205 - 400 5th Ave SW,Calgary,T2P 4L2,-114.070709,51.048608,cafe,247
Waves Coffee House,5,//s3-media3.fl.yelpcdn.com/bphoto/zT3aYuHcnP0hlRqRVfsHHQ/90s.jpg,2685 36 Street NE,Calgary,T1Y 5S3,-113.982003,51.07708,cafe,248
Waves Coffee House,5,//s3-media3.fl.yelpcdn.com/bphoto/zT3aYuHcnP0hlRqRVfsHHQ/90s.jpg,2685 36 Street NE,Calgary,T1Y 5S3,-113.982003,51.07708,cafe,249
Waves Coffee House,4,//s3-media4.fl.yelpcdn.com/bphoto/pAEnFtbcTqIfYMWftYdOZg/90s.jpg,602 17 Avenue SW,Calgary,T2S 0B4,-114.07467,51.037858,cafe,250
Wavescoffee House,3.5,//s3-media1.fl.yelpcdn.com/bphoto/QZTQbFKqPwvRHWlQ2zJrhQ/90s.jpg,731 8th Street SW,Calgary,T2P 3E5,-114.081247,51.04672,cafe,251
Weeds,3,//s3-media4.fl.yelpcdn.com/bphoto/n_Z0nwDMX1bPZlqSqIsN7g/90s.jpg,1903 20 Ave NW,Calgary,T2M 1H6,-114.10486,51.070523,cafe,252
You & I Coffee,4,//s3-media4.fl.yelpcdn.com/assets/srv0/yelp_styleguide/c73d296de521/assets/img/default_avatars/business_90_square.png,700 4 Ave SW,Calgary,T2P 3J4,-114.076831,51.049768,cafe,253
Yummy,4.5,//s3-media3.fl.yelpcdn.com/bphoto/DEXJf0DulNEtw4StN8hQ5g/90s.jpg,27 Avenue NE,Calgary,T2E 7P7,-114.025493,51.077897,cafe,254
1600 World Bier Haus,3.5,//s3-media4.fl.yelpcdn.com/bphoto/HUi3S7Ij19fYpQQXd_sXMg/90s.jpg,1600 90 Avenue SW,Calgary,T2V 5A8,-114.097921,50.972338,fastfood,255
A & W,4,//s3-media4.fl.yelpcdn.com/assets/srv0/yelp_styleguide/c73d296de521/assets/img/default_avatars/business_90_square.png,2500 University Drive Northwest,Calgary,T2N 1N4,-114.12851,51.075012,fastfood,256
Cafe Medina,1,//s3-media1.fl.yelpcdn.com/bphoto/Nck_BXVMu5US2BWCx75D-w/90s.jpg,1004 1st Street SW,Calgary,T2R 1K4,-114.065607,51.043228,fastfood,257
R Bar & Grill,1,//s3-media4.fl.yelpcdn.com/bphoto/F-y4Y7J8cbdXTS8UrP2GBg/90s.jpg,4216 12 Street NE,Calgary,T2E 6K9,-114.032515,51.090177,fastfood,258
Shotz Bar & Grill,1,//s3-media3.fl.yelpcdn.com/bphoto/XbY2Nbs2bTUhYYl_QK93kQ/90s.jpg,3508 32nd Avenue NE,Calgary,T1Y 6J2,-113.983909,51.081578,fastfood,259
Test Kitchen,1,//s3-media4.fl.yelpcdn.com/bphoto/rYUZQUNWBEERGJl0ZCZoxA/90s.jpg,501 2 Avenue SW,Calgary,T2P 0R5,-114.071605,51.051466,fastfood,260
Bistro at Art Central,1.5,//s3-media4.fl.yelpcdn.com/assets/srv0/yelp_styleguide/c73d296de521/assets/img/default_avatars/business_90_square.png,100 7th Avenue SW,Calgary,T2P,-114.063111,51.046491,fastfood,261
Melrose Cafe & Bar,2,//s3-media1.fl.yelpcdn.com/bphoto/J3kehnaz5ImY0ROnmsrjTg/90s.jpg,421 12th Ave SE,Calgary,T2G 1A5,-114.054671,51.041123,fastfood,262
The Pint,2,//s3-media2.fl.yelpcdn.com/bphoto/JdIvQOrWP_AlJNU2C5vJgA/90s.jpg,1428 17 Avenue SW,Calgary,T2T 3S9,-114.09446,51.037848,fastfood,263
Earls Kitchen + Bar,2.5,//s3-media1.fl.yelpcdn.com/bphoto/V4_lKCP5DIH9Y2mZJww/90s.jpg,5005 Dalhousie Drive NW,Calgary,T3A 5R8,-114.159283,51.106634,fastfood,264
Swiss Chalet,2.5,//s3-media4.fl.yelpcdn.com/bphoto/WytdG5PBlCyq0GGmEiCVCw/90s.jpg,8900 MacLeod Trail SE,Calgary,T2H 2N1,-114.071424,50.973748,fastfood,265
Swiss Chalet,2.5,//s3-media4.fl.yelpcdn.com/bphoto/Mk45b7q3PE67l5NFNZJO4A/90s.jpg,4916 130 Avenue SE,Calgary,T2Z 0G4,-113.963503,50.932056,fastfood,266
Toad N Turtle Pubhouse & Grill,2.5,//s3-media2.fl.yelpcdn.com/bphoto/GiDQGQKehOl70WqhfwtHtQ/90s.jpg,5155 130th Avenue SE,Calgary,T2Z,-113.960495,50.931573,fastfood,267
Vagabond Brewery and Restaurant,2.5,//s3-media1.fl.yelpcdn.com/bphoto/Yta3AO1y0uOp7H0m-bAWWg/90s.jpg,1129 Olym Way SE,Calgary,T2G 0L4,-114.053464,51.041862,fastfood,268
Velvet At the Grand,2.5,//s3-media4.fl.yelpcdn.com/assets/srv0/yelp_styleguide/c73d296de521/assets/img/default_avatars/business_90_square.png,608 1 St SW,Calgary,T2P 1M6,-114.065299,51.047344,fastfood,269
Brewsters Brewing Company & Restaurant,3,//s3-media1.fl.yelpcdn.com/bphoto/_OrykRI4DOMgB0s0b4t4Hw/90s.jpg,53 Street SE,Calgary,T2C 4V1,-113.95659,51.00305,fastfood,270
Brewsters Brewing Company & Restaurant,3,//s3-media1.fl.yelpcdn.com/bphoto/zXaab3XZptZZ_t87gUwxwA/90s.jpg,100 11 Mckenzie Towne Boulevard SE,Calgary,T2Z 0S8,-113.962992,50.915884,fastfood,271
Brewsters Brewing Company and Restaurant,3,//s3-media3.fl.yelpcdn.com/bphoto/ip2C8Gx-0fUBe6GNNUJ1Rg/90s.jpg,755 Lake Bonavista Drive SW,Calgary,T2J 0N3,-114.045373,50.942394,fastfood,272
Charbar,3,//s3-media3.fl.yelpcdn.com/bphoto/AGvByOwLgAANARCKuJ7K_g/90s.jpg,618 Confluence Way SE,Calgary,T2G 0G1,-114.050238,51.047777,fastfood,273
D Executive Restaurant and Catering Ltd,3,//s3-media2.fl.yelpcdn.com/bphoto/TYFMBf8vo2EP1W2WVDGdZA/90s.jpg,4412 Manilla Road SE,Calgary,T2G 4B7,-114.052451,51.013698,fastfood,274
Earls Kitchen + Bar,3,//s3-media3.fl.yelpcdn.com/bphoto/IHcQ8FecNPPHxUWkS3hNSg/90s.jpg,10640 McLeod Trail SE,Calgary,T2J 0P8,-114.071488,50.958129,fastfood,275
Earls Kitchen + Bar,3,//s3-media1.fl.yelpcdn.com/bphoto/4Oc4wh9buoOunRzurAPe6w/90s.jpg,2401 4th Street,Calgary,T2S 1X5,-114.071574,51.031251,fastfood,276
EggsOasis,3,//s3-media1.fl.yelpcdn.com/bphoto/BZaBRRy-Oh2DMnMRSDyUHw/90s.jpg,8650 112 Avenue NW,Calgary,T3R,-114.209747,51.151966,fastfood,277
Fryday,3,//s3-media4.fl.yelpcdn.com/bphoto/a42U891ZNXbVZd5cJ926Mg/90s.jpg,4105 4 Street NW,Calgary,T2K 1A2,-114.071654,51.08795,fastfood,278
JOEY Crowfoot,3,//s3-media1.fl.yelpcdn.com/bphoto/SYe3fYteiYFqL-vPxhEoqg/90s.jpg,50 Crowfoot Way NW,Calgary,T3G 4C8,-114.201819,51.124548,fastfood,279
Midtown Kitchen & Bar,3,//s3-media3.fl.yelpcdn.com/bphoto/NnT-mWATjQekE8C8HPiXqg/90s.jpg,302 10th Street NW,Calgary,T2N 1V8,-114.085885,51.054169,fastfood,280
National,3,//s3-media3.fl.yelpcdn.com/bphoto/-l6ueSypdfVOuIKOl0H-Nw/90s.jpg,550 17th Avenue Southwest,Calgary,T2S 0B2,-114.072958,51.037853,fastfood,281
National Westhills,3,//s3-media4.fl.yelpcdn.com/bphoto/el_RTq0mHIVyj_SzvvZjjg/90s.jpg,180 Stewart Green SW,Calgary,T3H 3C8,-114.168343,51.015899,fastfood,282
Schanks Sports Grill,3,//s3-media2.fl.yelpcdn.com/bphoto/mWG8cD2N6r_SlMaUk5ye5g/90s.jpg,9627 MacLeod Trail SW,Calgary,T2J 0P6,-114.071774,50.969481,fastfood,283
Shark Club Calgary Deerfoot Meadows,3,//s3-media2.fl.yelpcdn.com/bphoto/xvy24EHLEahxPPR-8sXd2A/90s.jpg,7995 11th Street SE,Calgary,T2H 0B8,-114.042729,50.98373,fastfood,284
Shark Club Calgary North,3,//s3-media1.fl.yelpcdn.com/bphoto/dQmq-DMx_Q5phOJ85xSgAQ/90s.jpg,2493 27 Avenue NE,Calgary,T2E 8M1,-114.002584,51.076785,fastfood,285
State & Main,3,//s3-media2.fl.yelpcdn.com/bphoto/9s8aXT_4xOvwnSIz5g8tDA/90s.jpg,601 8 Avenue SW,Calgary,T2P,-114.073975,51.045838,fastfood,286
The Big Cheese Poutinerie,3,//s3-media2.fl.yelpcdn.com/bphoto/E6e2EGkeXMrwj3adPtFaMw/90s.jpg,738 17th Avenue SW,Calgary,T2S 0B7,-114.07912,51.037858,fastfood,287
The Canadian Brewhouse,3,//s3-media4.fl.yelpcdn.com/bphoto/pRI_Pzl1deIRBbLwimMQRQ/90s.jpg,9650 Harvest Hills Boulevard NE,Calgary,T3K 0B3,-114.069952,51.141579,fastfood,288
The Kilt & Caber Ale House,3,//s3-media4.fl.yelpcdn.com/bphoto/MTnjZbnrKR9gQI4Eltwt2A/90s.jpg,53 High Street SE,Calgary,T2Z 3T7,-113.960744,50.915208,fastfood,289
The Last Defense Lounge,3,//s3-media2.fl.yelpcdn.com/bphoto/DQfG655dgjXFdv9-Zq-yRQ/90s.jpg,2500 University Drive NW,Calgary,T2N 1N4,-114.12851,51.075012,fastfood,290
The Park Kitchen & Bar,3,//s3-media4.fl.yelpcdn.com/bphoto/zOXDyfFA4fS1ErGjrG1cTQ/90s.jpg,163 Quarry Park Blvd SE,Calgary,T2C 5E1,-114.00944,50.963423,fastfood,291
Boxwood Cafe,3.5,//s3-media3.fl.yelpcdn.com/bphoto/totRBrr2nu-mcRkzFzldAA/90s.jpg,340 13th Avenue SW,Calgary,T2R 0W9,-114.068887,51.040675,fastfood,292
Browns Socialhouse,3.5,//s3-media4.fl.yelpcdn.com/bphoto/3wdSYp2_FGvUmPLBV7NZew/90s.jpg,880 16th Avenue SW,Calgary,T2R 1J9,-114.08114,51.038118,fastfood,293
Cactus Club Cafe,3.5,//s3-media3.fl.yelpcdn.com/bphoto/CAtSdJKuMuIUP-JN51PA2w/90s.jpg,178-317 7th AVE SW,Calgary,T2P 2Y9,-114.056551,51.058834,fastfood,294
Casino Grasslands,3.5,//s3-media4.fl.yelpcdn.com/assets/srv0/yelp_styleguide/c73d296de521/assets/img/default_avatars/business_90_square.png,421 12 Ave SE,Calgary,T2G,-114.054671,51.041123,fastfood,295
Compass Restaurant,3.5,//s3-media1.fl.yelpcdn.com/bphoto/BEy-7z86lBHfiDYqsNHjsg/90s.jpg,2001 Airport Road NE,Calgary,T2E 6Z8,-114.008872,51.130835,fastfood,296
Earls Kitchen + Bar,3.5,//s3-media1.fl.yelpcdn.com/bphoto/yfllcJuQPl5IoHSiooFg1A/90s.jpg,140 Stewart Green SW,Calgary,T3H 3C8,-114.168078,51.016863,fastfood,297
Earls Kitchen + Bar,3.5,//s3-media2.fl.yelpcdn.com/bphoto/ELxktPFYHyY9s_jsUqcx4w/90s.jpg,3030 23 Street NE,Calgary,T2E 8R7,-114.005057,51.080444,fastfood,298
Earls Kitchen + Bar,3.5,//s3-media1.fl.yelpcdn.com/bphoto/rSyyJw4wCIiJuVM6CFF1Ag/90s.jpg,1110 16th Avenue NW,Calgary,T2M 0K8,-114.097866,51.061578,fastfood,299
Earls Kitchen + Bar,3.5,//s3-media1.fl.yelpcdn.com/bphoto/xsO41Bn8LQUD_gFp2S0G6Q/90s.jpg,5155 130th Avenue SE,Calgary,T2Z,-113.960495,50.931573,fastfood,300
Fergus & Bix,3.5,//s3-media1.fl.yelpcdn.com/bphoto/oBzJoABzE2v7UPfc3FUsOQ/90s.jpg,873 85th Street SW,Calgary,T3H 4C8,-114.211125,51.060651,fastfood,301
Flames Central,3.5,//s3-media4.fl.yelpcdn.com/bphoto/LSvpVRcyp8OQu_xqUadmgw/90s.jpg,219 8th Ave SW,Calgary,T2P 1B7,-114.06621,51.059743,fastfood,302
Global,3.5,//s3-media3.fl.yelpcdn.com/bphoto/FBhdCoNAJQiYvlvCkcIQLA/90s.jpg,220 4th Avenue SW,Calgary,T2P 0H5,-114.06646,51.049458,fastfood,303
Hose & Hound Neighborhood Pub,3.5,//s3-media3.fl.yelpcdn.com/bphoto/tos5rcVaDFkvsDwkMqJkgQ/90s.jpg,1030 9 Avenue SE,Calgary,T2G 0S7,-114.040148,51.040817,fastfood,304
JOEY Barlow,3.5,//s3-media2.fl.yelpcdn.com/bphoto/3LQzBbv06wUoh5BAWKkfTQ/90s.jpg,3026 23rd Street NE,Calgary,T2E 8R7,-114.005027,51.08008,fastfood,305
JOEY Chinook,3.5,//s3-media2.fl.yelpcdn.com/bphoto/_Cux8Lm0O0wpygpWj4B4iw/90s.jpg,6455 MacLeod Trail SW,Calgary,T2H 0K8,-114.071737,50.995944,fastfood,306
LeVilla Restaurant,3.5,//s3-media3.fl.yelpcdn.com/bphoto/bAmY14PzTkPKUnEyUR-uaA/90s.jpg,1851 Sirocco Drive SW,Calgary,T3H 4R5,-114.168997,51.036823,fastfood,307
MARKET Calgary,3.5,//s3-media4.fl.yelpcdn.com/bphoto/prAkptDVtsUhVhvAdH46cA/90s.jpg,718 17th Avenue,Calgary,T2S 0B7,-114.077871,51.037858,fastfood,308
Milestones Restaurant,3.5,//s3-media4.fl.yelpcdn.com/bphoto/nPHpT1wVY0oZnN3kIqzIwg/90s.jpg,107 8 Ave SE,Calgary,T2G 0K4,-114.062729,51.045478,fastfood,309
Milestones Restaurant,3.5,//s3-media2.fl.yelpcdn.com/bphoto/ZZrdG4Jr64JNGI4LFuFe9g/90s.jpg,3625 Shaganappi Trl NW,Calgary,T3A 5P9,-114.153013,51.085507,fastfood,310
Phoenix Grill,3.5,//s3-media3.fl.yelpcdn.com/bphoto/YeazU9YFOX9P2k2njic0PQ/90s.jpg,5620 Signal Hill Centre SW,Calgary,T3H 3P8,-114.168949,51.018926,fastfood,311
Phoenix Grill,3.5,//s3-media3.fl.yelpcdn.com/bphoto/DQAGAGSn14zQ7ZznwUxkyg/90s.jpg,16061 MacLeod Trail SE,Calgary,T2Y 3S5,-114.064201,50.908059,fastfood,312
Redwater Rustic Grille,3.5,//s3-media4.fl.yelpcdn.com/bphoto/oTn9qLGqju672eSV72Pm7g/90s.jpg,250 6 Ave SW,Calgary,T2E 4Y7,-114.0672,51.047608,fastfood,313
Roosevelt Food and Drink,3.5,//s3-media4.fl.yelpcdn.com/bphoto/1XHZe05ndXufz2HWtwyAbg/90s.jpg,933 17th Avenue SW,Calgary,T2T 5R6,-114.083901,51.037803,fastfood,314
Sky 360,3.5,//s3-media4.fl.yelpcdn.com/bphoto/CdrV69lSmxzCJ8kR2hSxaw/90s.jpg,101 9th Ave SW,Calgary,T2P 1J9,-114.063111,51.044583,fastfood,315
Starlite Restaurant & Bar,3.5,//s3-media2.fl.yelpcdn.com/bphoto/gw6RkgZ_lPx7i60NVpm3Wg/90s.jpg,369 Heritage Dr SE,Calgary,T2H 1M8,-114.061189,50.979558,fastfood,316
The Living Room Restaurant,3.5,//s3-media2.fl.yelpcdn.com/bphoto/A9eDyDsqTSLzvYzHy8H7lg/90s.jpg,514 17 Ave SW,Calgary,T2S 0B1,-114.07246,51.037848,fastfood,317
The Main Dish,3.5,//s3-media4.fl.yelpcdn.com/bphoto/XpraRKlwuiIN76XJMEY0Vg/90s.jpg,903 General Avenue NE,Calgary,T2E 9E1,-114.041544,51.053043,fastfood,318
The Nash,3.5,//s3-media1.fl.yelpcdn.com/bphoto/gQH_w8SILoRQHRDbVOSXOQ/90s.jpg,925 11th Street SE,Calgary,T2G 0S8,-114.036795,51.04189,fastfood,319
The Trop,3.5,//s3-media1.fl.yelpcdn.com/bphoto/CI88hIFV8rZf0FzNaSjKaQ/90s.jpg,34 Avenue SW,Calgary,T2T 2B1,-114.095288,51.023137,fastfood,320
Vin Room West,3.5,//s3-media1.fl.yelpcdn.com/bphoto/8kZr-nYm-zvhh7mrn0lESg/90s.jpg,8561 8A Avenue SW,Calgary,T3H 4C7,-114.210274,51.061523,fastfood,321
White Spot Restaurants,3.5,//s3-media3.fl.yelpcdn.com/bphoto/EToeyY9nipEicVBDQgZOVg/90s.jpg,10440 Macleod Trail SE,Calgary,T2J 0P8,-114.071492,50.959271,fastfood,322
Bazille-Nordstrom,4,//s3-media4.fl.yelpcdn.com/bphoto/EHK5Uxup7NfdQVnQh1v8Ag/90s.jpg,6455 Macleod Trail SW,Calgary,T2H 0K8,-114.071737,50.995944,fastfood,323
Bistro Alma,4,//s3-media3.fl.yelpcdn.com/bphoto/mCR2Ft1Io_FAsL-uH_nRTQ/90s.jpg,169 University Gate NW,Calgary,T2N 4V8,-114.132815,51.076173,fastfood,324
Black Cat Bar & Grill,4,//s3-media3.fl.yelpcdn.com/bphoto/-K9PEJd6bhgLYDPouRNYPQ/90s.jpg,635 6 Avenue SW,Calgary,T2P 0T5,-114.075572,51.047793,fastfood,325
Botanica,4,//s3-media2.fl.yelpcdn.com/bphoto/Mg2OQDNsoKX5lYF3JDLqYA/90s.jpg,2120 16 Avenue NE,Calgary,T2E 1L4,-114.01051,51.067267,fastfood,326
Bow Valley Ranche Restaurant,4,//s3-media4.fl.yelpcdn.com/bphoto/kkeFuuhWNprArelEOd3Jqw/90s.jpg,15979 Bow Bottom Trail SE,Calgary,T2J 7A7,-114.015135,50.90361,fastfood,327
Brasserie Kensington,4,//s3-media2.fl.yelpcdn.com/bphoto/hau-5XE1br5rE8spjk8Plg/90s.jpg,1131 Kensington Road NW,Calgary,T2N 3P4,-114.08778,51.052494,fastfood,328
Cactus Club Cafe,4,//s3-media2.fl.yelpcdn.com/bphoto/Bq2UmuQuFU-a6b22INfouQ/90s.jpg,7010 Macleod Trail SE,Calgary,T2H 0L3,-114.071407,50.98991,fastfood,329
Cedars Deli,4,//s3-media2.fl.yelpcdn.com/bphoto/U0YXZ_iQLs2s0SvfSHF8yg/90s.jpg,16 Panatella Blvd,Calgary,T3K 6C2,-114.071738,51.164746,fastfood,330
Cilantro,4,//s3-media3.fl.yelpcdn.com/bphoto/5_EDt1NYmn3nYk229GsduA/90s.jpg,338 17 Avenue SW,Calgary,T2S 0A8,-114.06917,51.037856,fastfood,331
Green Bean Restaurant & Catering,4,//s3-media3.fl.yelpcdn.com/bphoto/ijyRvaceOYL4xbk8AhwxoQ/90s.jpg,550 6th Avenue SW,Calgary,T2P 0S2,-114.073479,51.047768,fastfood,332
HOME Tasting Room - CLOSED,4,//s3-media4.fl.yelpcdn.com/bphoto/mUEumfcRyDyhImJPI6MLNg/90s.jpg,110 8th Avenue Southwest,Calgary,T2P 1B3,-114.063709,51.045558,fastfood,333
Jimstar Bar and Grill,4,//s3-media4.fl.yelpcdn.com/assets/srv0/yelp_styleguide/c73d296de521/assets/img/default_avatars/business_90_square.png,4068 Ogden Road SE,Calgary,T2G 4P8,-114.023251,51.018628,fastfood,334
Last Best Brewing & Distilling,4,//s3-media2.fl.yelpcdn.com/bphoto/avmiABB4fD6oHIvxDyqdXg/90s.jpg,607 11 Avenue SW,Calgary,T2R 0E1,-114.074383,51.04266,fastfood,335
Laurier Lounge,4,//s3-media1.fl.yelpcdn.com/bphoto/CQicXwZjpjTlRD5DFQqcfw/90s.jpg,1111 7 Street SW,Calgary,T2R 1A1,-114.079094,51.042174,fastfood,336
LOCAL on 8th Ave,4,//s3-media1.fl.yelpcdn.com/bphoto/kx-t0iA1AwwvehbkQWWZ6w/90s.jpg,310 8th Avenue SW,Calgary,T2P 1C1,-114.080877,51.050499,fastfood,337
Lot 102,4,//s3-media1.fl.yelpcdn.com/bphoto/wbdotvPlcn-NYvTFPg30lw/90s.jpg,102 10 Street NW,Calgary,T2N 1V3,-114.085837,51.052104,fastfood,338
Lynnwood Station,4,//s3-media4.fl.yelpcdn.com/bphoto/2YhXOrhjQR-ICJ7nIHZFpQ/90s.jpg,7025 Ogden Road SE,Calgary,T2C 1B5,-114.001261,50.990018,fastfood,339
One18 Empire,4,//s3-media2.fl.yelpcdn.com/bphoto/RvSHysXPbS576DDeG80LjA/90s.jpg,820 Centre Street S,Calgary,T2G 5J2,-114.062497,51.059453,fastfood,340
Public Beer Market,4,//s3-media3.fl.yelpcdn.com/bphoto/oOA0XeUuIFILMk-QhXCQIQ/90s.jpg,3181 32nd Street NE,Calgary,T1Y 6Z7,-113.988664,51.080381,fastfood,341
