name,rating,picture,address,city,postcode,lon,lat,type,id
Redwater Rustic Grille,4,//s3-media1.fl.yelpcdn.com/bphoto/9i_G9z2JbwyfBKBEmE5zmw/90s.jpg,9223 MacLeod Trail SW,Calgary,T2J 0P6,-114.071764,50.973131,fastfood,342
Safin Donair & Grill,4,//s3-media4.fl.yelpcdn.com/assets/srv0/yelp_styleguide/c73d296de521/assets/img/default_avatars/business_90_square.png,2219 Centre Street NW,Calgary,T2E 2T4,-114.062563,51.071748,fastfood,343
Stage West Theatre Restaurant,4,//s3-media2.fl.yelpcdn.com/bphoto/0Q0241Ph9FAZBnLWwtYjww/90s.jpg,727 42 Ave SE,Calgary,T2G 1Y8,-113.972414,51.046702,fastfood,344
State & Main,4,//s3-media4.fl.yelpcdn.com/bphoto/3X7bN9NkGKm_Q46VeHcQtg/90s.jpg,6455 Macleod Trail SW,Calgary,T2H 0K8,-114.071737,50.995944,fastfood,345
The Belvedere,4,//s3-media4.fl.yelpcdn.com/bphoto/of6HTexjR-y-nj5ce_8q0g/90s.jpg,107 8th Avenue SW,Calgary,T2P 1B4,-114.06328,51.045493,fastfood,346
The Lake House,4,//s3-media4.fl.yelpcdn.com/bphoto/Oes4SVQ5CREP4lS6uTOi6w/90s.jpg,747 Lake Bonavista Drive SE,Calgary,T2S 0A8,-114.048464,50.944658,fastfood,347
The Place Steakhouse,4,//s3-media3.fl.yelpcdn.com/bphoto/rcIawQ38bw5O76Y6KK0ddA/90s.jpg,6308 Bowness Road NW,Calgary,T3B 0E5,-114.178738,51.085117,fastfood,348
Township Bar & Grill,4,//s3-media4.fl.yelpcdn.com/bphoto/GjDqZaEW4DvYiOMj-kbZAg/90s.jpg,250 6 Avenue SW,Calgary,T2P 3H7,-114.0672,51.047608,fastfood,349
Yellow Door Bistro,4,//s3-media1.fl.yelpcdn.com/bphoto/Qaq16sn1JjylRz48_mp8bQ/90s.jpg,119 12th Avenue SW,Calgary,T2R 0V1,-114.064361,51.041413,fastfood,350
Cactus Club Cafe,4.5,//s3-media1.fl.yelpcdn.com/bphoto/MNcT8SBJSLb-HOie0kK0Ow/90s.jpg,2612 39 Ave NE,Calgary,T1Y 7J9,-114.000987,51.088695,fastfood,351
Container Bar,4.5,//s3-media3.fl.yelpcdn.com/bphoto/OIZEpxQJrzNIurxByzW6Qg/90s.jpg,1131 Kensington Road,Calgary,T2N 1V5,-114.08778,51.052494,fastfood,352
Escoba Bistro & Wine Bar,4.5,//s3-media3.fl.yelpcdn.com/bphoto/uGtjhrGxN2LX6HwTyMvZ9w/90s.jpg,624 8th Avenue SW,Calgary,T2P 1G4,-114.075219,51.045928,fastfood,353
Extreme Pita,4.5,//s3-media4.fl.yelpcdn.com/assets/srv0/yelp_styleguide/c73d296de521/assets/img/default_avatars/business_90_square.png,20 Crowfoot Crescent Northwest,Calgary,T3G 2P6,-114.210598,51.125206,fastfood,354
Infusion Contemporary Cuisine,4.5,//s3-media2.fl.yelpcdn.com/bphoto/eRUZ9Vj6Ss_w3qSw2Pt2ow/90s.jpg,2250 162 Avenue SW,Calgary,T2Y 4Z9,-114.108071,50.906908,fastfood,355
Pho Hoan,4.5,//s3-media4.fl.yelpcdn.com/bphoto/xxs1MAO68hfwcT1O1M537g/90s.jpg,5020 17 Avenue SE,Calgary,T2A,-113.961861,51.037888,fastfood,356
Spirit of the Wench,5,//s3-media3.fl.yelpcdn.com/bphoto/91M8cwol1OegrfjPPEmmzw/90s.jpg,1209 1 Street SW,Calgary,T2R 0V3,-114.090827,51.026164,fastfood,357
Ten Foot Henry,5,//s3-media3.fl.yelpcdn.com/bphoto/Y7kgNgLMZXskpOfL-OMIbQ/90s.jpg,1209 1st Street SW,Calgary,T2R 0V3,-114.090827,51.026164,fastfood,358
The Baklava Factory,5,//s3-media4.fl.yelpcdn.com/assets/srv0/yelp_styleguide/c73d296de521/assets/img/default_avatars/business_90_square.png,2230 68 Street NE,Calgary,T1Y 0A2,-113.935001,51.070444,fastfood,359
IL CHIANTI RESTAURANT,3.5,//s3-media1.fl.yelpcdn.com/bphoto/7mviB187OXT8OHKUnJb06Q/90s.jpg,277 20 Avenue NE,Calgary,T2E 1R1,-114.058448,51.070596,italian,360
4th Street Pizza,4.5,//s3-media4.fl.yelpcdn.com/assets/srv0/yelp_styleguide/c73d296de521/assets/img/default_avatars/business_90_square.png,2105 Edmonton Trl NE,Calgary,T2E 1R2,-114.056175,51.070729,italian,361
900 Degree Pizza,4.5,//s3-media2.fl.yelpcdn.com/bphoto/jK0DBEd1wJYixvOJsjSFoA/90s.jpg,2829 14 Street SW,Calgary,T2T 3V3,-114.094754,51.029212,italian,362
Abruzzo Ristorante,3.5,//s3-media1.fl.yelpcdn.com/bphoto/b7lSpIKYYBx_dMf1JksEmg/90s.jpg,402 8 St SW,Calgary,T2P 1Z9,-114.080928,51.049527,italian,363
Amantea,4.5,//s3-media4.fl.yelpcdn.com/bphoto/RHaw7mp6tp_Tsl1Fw-K46A/90s.jpg,1207 1st Street SW,Calgary,T2R 0V3,-114.065824,51.041143,italian,364
Amici,3,//s3-media1.fl.yelpcdn.com/bphoto/9mj7sbJohkU6fRRcMZefmA/90s.jpg,500 Country Hills Boulevard NE,Calgary,T3K 4Y7,-114.054961,51.154298,italian,365
Avatara Pizza,3.5,//s3-media2.fl.yelpcdn.com/bphoto/9ubDIEQFTPWohypQlP1goQ/90s.jpg,3406 3th Avenue NW,Calgary,T2N 0M2,-114.136127,51.057638,italian,366
Azzurri Pizzeria,5,//s3-media1.fl.yelpcdn.com/bphoto/6wYD9pdcs97sf3mUoKXwMw/90s.jpg,2404 Edmonton Trail NE,Calgary,T2E 3M8,-114.056329,51.073603,italian,367
Beer Revolution,4,//s3-media4.fl.yelpcdn.com/bphoto/0MEEUkNo_ZTY6YADK6RPMA/90s.jpg,1080 8 Street SW,Calgary,T2R 0J3,-114.081393,51.043098,italian,368
Bella Roma Restaurant,3.5,//s3-media3.fl.yelpcdn.com/bphoto/1lI6CJ5jpERa0Fz6umcftA/90s.jpg,6449 Crowchild Trl SW,Calgary,T3E 5R7,-114.118054,50.99644,italian,369
Black Cat Bar & Grill,4,//s3-media3.fl.yelpcdn.com/bphoto/-K9PEJd6bhgLYDPouRNYPQ/90s.jpg,635 6 Avenue SW,Calgary,T2P 0T5,-114.075572,51.047793,italian,370
Bona Roma Pizza,3,//s3-media3.fl.yelpcdn.com/bphoto/-KoVUBWyVCrXo7AKFP6dpA/90s.jpg,89 Bowridge Drive NW,Calgary,T3B 3R6,-114.207148,51.084771,italian,371
Boston Pizza,2.5,//s3-media4.fl.yelpcdn.com/bphoto/yCa7CSRK65U_ZtzRB3XtGw/90s.jpg,2420 16 Avenue NW,Calgary,T2M 0M5,-114.116463,51.067178,italian,372
Boston Pizza,3,//s3-media2.fl.yelpcdn.com/bphoto/phkL4PTf88ADmguVYZavKg/90s.jpg,140 Crowfoot Crescent NW,Calgary,T3G 2W1,-114.19772,51.126981,italian,373
Boston Pizza,3,//s3-media1.fl.yelpcdn.com/bphoto/OYqulNv1wopik60XrAChTw/90s.jpg,10456 Southport Rd SW,Calgary,T2W 3M5,-114.072897,50.961252,italian,374
Boston Pizza,1.5,//s3-media2.fl.yelpcdn.com/bphoto/jKSeAbj_W6pt8X6CaE3wuQ/90s.jpg,6455 Macleod Trail SW,Calgary,T2H 0K8,-114.071737,50.995944,italian,375
Bottega Tratttoria,4.5,//s3-media3.fl.yelpcdn.com/bphoto/KJgxpHZHw2bRMJ3wrIj-Ug/90s.jpg,5708 1 Street SE,Calgary,T2H 1H8,-114.062234,51.003034,italian,376
Broken Plate Kitchen & Bar,4,//s3-media2.fl.yelpcdn.com/bphoto/fV-FSogekhGu7yD0yxIUuA/90s.jpg,10816 MacLeod Trl SE,Calgary,T2J 5N8,-114.071492,50.957004,italian,377
Broken Plate Kitchen & Bar,4,//s3-media2.fl.yelpcdn.com/bphoto/fV-FSogekhGu7yD0yxIUuA/90s.jpg,10816 MacLeod Trl SE,Calgary,T2J 5N8,-114.071492,50.957004,italian,378
Brooklyn Pizzeria,3.5,//s3-media2.fl.yelpcdn.com/bphoto/h_rjdlo5fJdoAk0TeuzwgQ/90s.jpg,8888 Country Hills Boulevard NW,Calgary,T3G 5T4,-114.218954,51.153949,italian,379
Cafe Mediterranean,3.5,//s3-media1.fl.yelpcdn.com/bphoto/uOKcof-C4N4GysAsOjoh_Q/90s.jpg,1009 1 Street SW,Calgary,T2R 0T8,-114.06569,51.04322,italian,380
Caffe Francesco,4,//s3-media2.fl.yelpcdn.com/bphoto/2qCccmxLeJ4sAU7YxDLl3Q/90s.jpg,3413 26 Avenue SW,Calgary,T3E 0N3,-114.13619,51.030003,italian,381
Canadian Pizza Unlimited,3,//s3-media4.fl.yelpcdn.com/assets/srv0/yelp_styleguide/c73d296de521/assets/img/default_avatars/business_90_square.png,630 1 Ave NE,Calgary,T2E 0B6,-114.049671,51.053218,italian,382
Carino Japanese Bistro + Wine,4,//s3-media3.fl.yelpcdn.com/bphoto/DBVamqE5nEUnG5FMr4d6ew/90s.jpg,709 Edmonton Trail NE,Calgary,T2E 3J5,-114.054394,51.058292,italian,383
Carino Riserva,5,//s3-media4.fl.yelpcdn.com/bphoto/0osoX3UAgFOam9UuB1mtwQ/90s.jpg,2206 4th Street SW,Calgary,T2S 1W9,-114.071488,51.033228,italian,384
Catch Restaurant and Oyster Bar,3.5,//s3-media1.fl.yelpcdn.com/bphoto/PiZeAgiFDolbW246kQKspg/90s.jpg,100 8th Avenue SE,Calgary,T2G 0K6,-114.062857,51.045535,italian,385
Centini Restaurant & Lounge,3.5,//s3-media2.fl.yelpcdn.com/bphoto/pCwGb2PBCr2ulSCYYZfErg/90s.jpg,160 8 Ave SE,Calgary,T2G 0K6,-114.061556,51.045508,italian,386
Chianti Cafe & Restaurant,2,//s3-media2.fl.yelpcdn.com/bphoto/O5fxtL82pktSx45b58LU-A/90s.jpg,1438 17 Avenue SW,Calgary,T2T 0C8,-114.095411,51.037848,italian,387
Chianti Cafe & Restaurant,3.5,//s3-media1.fl.yelpcdn.com/bphoto/u5xYdpVk4TroqqtiVggp_Q/90s.jpg,10816 MacLeod Trl SE,Calgary,T2J 5N8,-114.071492,50.957004,italian,388
Chianti Cafe & Restaurant,3.5,//s3-media2.fl.yelpcdn.com/bphoto/P2RMen-4d0l2CggHaaas0g/90s.jpg,2805 32 Avenue NE,Calgary,T1Y 6J1,-113.99386,51.081403,italian,389
Chicago Deep Dish Pizza,4,//s3-media3.fl.yelpcdn.com/bphoto/oCq_1uSutCa1PgUrnplA9w/90s.jpg,7248 Ogden Rd SE,Calgary,T2C 1B6,-113.998777,50.987151,italian,390
Cibo,3.5,//s3-media3.fl.yelpcdn.com/bphoto/LMnPfL05RtGn3ocKLatCBw/90s.jpg,1012 17 Avenue SW,Calgary,T2T 0A5,-114.08502,51.037858,italian,391
Coco Brooks - Airways Industrial Park,4,//s3-media4.fl.yelpcdn.com/bphoto/1d7wLOhjrG85nhLEEGD72A/90s.jpg,2020M 32 Avenue NE,Calgary,T2E 6T4,-114.010568,51.081567,italian,392
Crown Grocery & Pizza,4.5,//s3-media2.fl.yelpcdn.com/bphoto/sFI7d22VLOMj7i1OO5QgMg/90s.jpg,1104 20 Ave NW,Calgary,T2M 1E8,-114.08528,51.070437,italian,393
Dolce Sapori,2.5,//s3-media2.fl.yelpcdn.com/bphoto/tLClMNyegYp9YIx0MsiEwA/90s.jpg,1147 Kensington Crescent NW,Calgary,T2N,-114.088804,51.052314,italian,394
Double Zero Pizza,3.5,//s3-media1.fl.yelpcdn.com/bphoto/CFCUrvvSw_N8W178bsWJJw/90s.jpg,751 4th Street SW,Calgary,T2P 4K8,-114.071549,51.046239,italian,395
Double Zero Pizza - Chinook,3.5,//s3-media4.fl.yelpcdn.com/bphoto/BhS8cIpyTPuqPbNz_9hXjw/90s.jpg,6455 Macleod Trail SW,Calgary,T2H 0K8,-114.071737,50.995944,italian,396
Edelweiss Village,4.5,//s3-media3.fl.yelpcdn.com/bphoto/52BAJBf0ouE6DoPTCKOhNA/90s.jpg,1921 20 Avenue NW,Calgary,T2M 1H6,-114.10566,51.070513,italian,397
Escoba Bistro & Wine Bar,4.5,//s3-media3.fl.yelpcdn.com/bphoto/uGtjhrGxN2LX6HwTyMvZ9w/90s.jpg,624 8th Avenue SW,Calgary,T2P 1G4,-114.075219,51.045928,italian,398
Famoso Neapolitan Pizzeria,3.5,//s3-media4.fl.yelpcdn.com/bphoto/q4CJoXAQT5BKd04h9rocNw/90s.jpg,125 Stewart Green SW,Calgary,T3H 3C8,-114.168221,51.016701,italian,399
Famoso Neapolitan Pizzeria,4,//s3-media1.fl.yelpcdn.com/bphoto/ttkBztm0Uo5VmWJPn02jpQ/90s.jpg,2303 4th Street SW,Calgary,T2S 2S7,-114.071574,51.032131,italian,400
Famoso Pizzeria,4,//s3-media3.fl.yelpcdn.com/bphoto/iOQpv6R1OzlUrwxsMVM-NA/90s.jpg,5 High Street SE,Calgary,T2Z,-113.960224,50.916198,italian,401
Fergus & Bix Restaurant and Beer Market,3.5,//s3-media4.fl.yelpcdn.com/bphoto/Ortby4j4oz3keT6ak_aYWw/90s.jpg,2018 33 Avenue SW,Calgary,T2T 1Z4,-114.107971,51.024018,italian,402
Fiore Cantina Italiana,3.5,//s3-media1.fl.yelpcdn.com/bphoto/V5xa4yM0_I0c6RiTr0RQDA/90s.jpg,638 17 Avenue SW,Calgary,T2S 0B4,-114.075895,51.037858,italian,403
Full Circle Pizza and Oyster Bar,4,//s3-media2.fl.yelpcdn.com/bphoto/UsNEqtxZfX6LiUWSVEF_pg/90s.jpg,933 17 Avenue SW,Calgary,T2T 5R6,-114.083901,51.037803,italian,404
Gaga Pizzeria,4,//s3-media2.fl.yelpcdn.com/bphoto/6hWXtHq7jdCiSRQEi81mUg/90s.jpg,12 Avenue SW,Calgary,T3C 1A7,-114.091265,51.042834,italian,405
Green Olive,2.5,//s3-media4.fl.yelpcdn.com/assets/srv0/yelp_styleguide/c73d296de521/assets/img/default_avatars/business_90_square.png,9650 Harvest Hills Blvd Ne,Calgary,T3K 0B3,-114.069952,51.141579,italian,406
Green Olive,3,//s3-media4.fl.yelpcdn.com/bphoto/ryFqWcx-rnawv9kyGg941w/90s.jpg,2220 68 Street NE,Calgary,T1Y 6Y7,-113.935007,51.06917,italian,407
II Giardino Ristorante Italiano,4,//s3-media4.fl.yelpcdn.com/assets/srv0/yelp_styleguide/c73d296de521/assets/img/default_avatars/business_90_square.png,344 17 Ave SW,Calgary,T2S 0A8,-114.069253,51.037855,italian,408
Il Centro,4,//s3-media2.fl.yelpcdn.com/bphoto/VJ5OTjpbGDe_boPXBboERw/90s.jpg,6036 3 Street SW,Calgary,T2H 0H9,-114.069497,50.999282,italian,409
Il Gallo Nero,3.5,//s3-media4.fl.yelpcdn.com/assets/srv0/yelp_styleguide/c73d296de521/assets/img/default_avatars/business_90_square.png,211 17 Ave SE,Calgary,T2G 1H5,-114.060341,51.037803,italian,410
Inglewood Pizza,4,//s3-media1.fl.yelpcdn.com/bphoto/ces6CMPa5hqgg2JYtXy09g/90s.jpg,1225 9 Ave SE,Calgary,T2G 0S9,-114.035001,51.041494,italian,411
Involtini Ristorante,2,//s3-media2.fl.yelpcdn.com/bphoto/xLA5esqAyICGkIXpyQhiOw/90s.jpg,2515 90 Aveune SW,Calgary,T2V 0L8,-114.119282,50.972119,italian,412
K2 Grill and Wine,4,//s3-media4.fl.yelpcdn.com/bphoto/usqF5G1-w_eAv4dQKnNb-Q/90s.jpg,4604 37 Street SW,Calgary,T3E 3C9,-114.141107,51.0137,italian,413
Kitchen,1.5,//s3-media1.fl.yelpcdn.com/bphoto/oVfrn8uxU3pxc_jTu5eUgA/90s.jpg,351 4th Ave SW,Calgary,T2P 0J4,-114.068864,51.049464,italian,414
La Brezza Restaurant & Cafe,4,//s3-media1.fl.yelpcdn.com/bphoto/3B5h7hL1XP4GcWEt_SeLHA/90s.jpg,990 1 Avenue NE,Calgary,T2E 8J3,-114.040941,51.053258,italian,415
La Cantina,3.5,//s3-media4.fl.yelpcdn.com/assets/srv0/yelp_styleguide/c73d296de521/assets/img/default_avatars/business_90_square.png,416 1 Avenue NE,Calgary,T2E,-114.05326,51.053448,italian,416
La cola Napoli Ristorante,4,//s3-media1.fl.yelpcdn.com/bphoto/kEzWQ3eu7q_tfEB8WRDArQ/90s.jpg,12445 Lake Fraser Drive SE,Calgary,T2J 7A4,-114.068069,50.942078,italian,417
LDV Pizza Bar,4,//s3-media4.fl.yelpcdn.com/bphoto/CBvSSBbNkMAmRWl2sy91Jw/90s.jpg,916 1st Avenue NE,Calgary,T2E 0C5,-114.042031,51.053248,italian,418
Matador Pizza & Steak House,3,//s3-media3.fl.yelpcdn.com/bphoto/EkBq8xyG2_kkQqC1-ymq_w/90s.jpg,4625 Varsity Drive NW,Calgary,T3A 0Z7,-114.153096,51.093023,italian,419
Mercato,4,//s3-media3.fl.yelpcdn.com/bphoto/p4aKBsKH4SQPWwqI6kTGGw/90s.jpg,2224 4th St SW,Calgary,T2S 1W9,-114.071488,51.033097,italian,420
Mercato West,3.5,//s3-media2.fl.yelpcdn.com/bphoto/9cZ3xzer0nTLqCWx2a8eYQ/90s.jpg,873 85th Street SW,Calgary,T3H 0J5,-114.211125,51.060651,italian,421
Midtown Kitchen & Bar,3,//s3-media3.fl.yelpcdn.com/bphoto/NnT-mWATjQekE8C8HPiXqg/90s.jpg,302 10th Street NW,Calgary,T2N 1V8,-114.085885,51.054169,italian,422
MiraKuru,4,//s3-media2.fl.yelpcdn.com/bphoto/R9wrykJGbTR8FCCxSMgQoQ/90s.jpg,529-17th Avenue sw.,Calgary,T2S 0A9,-114.073341,51.037803,italian,423
Mitillinis Pizza & Steak House,3.5,//s3-media4.fl.yelpcdn.com/bphoto/KmT0CCbJjns2BWLovGrbNA/90s.jpg,5720 Silver Springs Blvd NW,Calgary,T3B 4N7,-114.188621,51.10567,italian,424
Mr Sub,4,//s3-media2.fl.yelpcdn.com/bphoto/JI9FUUIXHh5vjgZiS6In0A/90s.jpg,4662 MacLeod Trl SW,Calgary,T2G 5E8,-114.066157,51.011857,italian,425
Olive Garden,3,//s3-media2.fl.yelpcdn.com/bphoto/RVEsLTgLb_mGBeFpduxVBg/90s.jpg,333 36 Street NE,Calgary,T2A 7R4,-113.981994,51.053429,italian,426
Olive Grove Pizzeria,3,//s3-media1.fl.yelpcdn.com/bphoto/Ke48lVQXXjdlOOwmiUc0GQ/90s.jpg,11566 24 Street SE,Calgary,T2Z 3J3,-114.002652,50.951499,italian,427
Osteria De Medici,2,//s3-media3.fl.yelpcdn.com/bphoto/6jlBkpsDPs8kdhN0Cc7zfQ/90s.jpg,201 10 Street NW,Calgary,T2N 1V5,-114.085945,51.052809,italian,428
Pacini Pasta & Grill Ristorante,3,//s3-media4.fl.yelpcdn.com/bphoto/wvB7GmsjZ2Uv7haVM0-kiA/90s.jpg,123 Freeport Boulevard NE,Calgary,T3N 0A3,-114.001311,51.150734,italian,429
Panini Pizza & Pasta,3,//s3-media4.fl.yelpcdn.com/assets/srv0/yelp_styleguide/c73d296de521/assets/img/default_avatars/business_90_square.png,1616 14 Ave NW,Calgary,T2N 1M5,-114.097872,51.064447,italian,430
Partners Dining & Cocktail Lounge,3.5,//s3-media4.fl.yelpcdn.com/assets/srv0/yelp_styleguide/c73d296de521/assets/img/default_avatars/business_90_square.png,7740 18 St SE,Calgary,T2C 2N5,-114.015756,50.983162,italian,431
Pelican Pier Seafood Bar,4,//s3-media1.fl.yelpcdn.com/bphoto/JLSPCj5pFYbfKr-7k6MmEA/90s.jpg,4404 14 Street NW,Calgary,T2K 1J5,-114.094597,51.09138,italian,432
Pita Basket Cafe,3.5,//s3-media2.fl.yelpcdn.com/bphoto/4Musz6OneAI9HW5t6HedQg/90s.jpg,3221 Sunridge Way NE,Calgary,T1Y 7M4,-113.99113,51.069163,italian,433
Red Rock Bar and Grill,3.5,//s3-media3.fl.yelpcdn.com/bphoto/8TI-rFpV6FL4e6OJ1vL8pg/90s.jpg,60 Crowfoot Crescent NW,Calgary,T3G 3J9,-114.19961,51.125821,italian,434
Ristorante Pizza Bella Italia,1,//s3-media4.fl.yelpcdn.com/assets/srv0/yelp_styleguide/c73d296de521/assets/img/default_avatars/business_90_square.png,3109 Palliser Drive SW,Calgary,T2V 4W5,-114.130475,50.970365,italian,435
Ristorante Pulcinella,3.5,//s3-media3.fl.yelpcdn.com/bphoto/jrAudqumu0pJYcgxRfaZqw/90s.jpg,1147 Kensington Crescent NW,Calgary,T2N 1X7,-114.088804,51.052314,italian,436
Rustic Sourdough Bakery,4,//s3-media1.fl.yelpcdn.com/bphoto/X2coZ1vOdeBySvPM81iH-w/90s.jpg,1305 17 Avenue SW,Calgary,T2T 0C4,-114.09207,51.037783,italian,437
San Remo Ristorante,2.5,//s3-media3.fl.yelpcdn.com/bphoto/5i5R4BZvhHXADIZapUUX1w/90s.jpg,26 McKenzie Towne Gate Southeast,Calgary,T2Z 0N2,-113.961898,50.915447,italian,438
Sassi Kitchen & Bar,2,//s3-media2.fl.yelpcdn.com/bphoto/V5KEUQ8COUrVByr9xFGUfw/90s.jpg,2004 4 Street SW,Calgary,T2S 1W3,-114.071487,51.034942,italian,439
Sauce,3.5,//s3-media1.fl.yelpcdn.com/bphoto/j1ZRwmcH6Y5VsW7MIGcEQQ/90s.jpg,3326 17th Avenue SW,Calgary,T3E 0B4,-114.13452,51.037845,italian,440
Sepino,2.5,//s3-media1.fl.yelpcdn.com/bphoto/BhFn2EdTHg9C3CWBwzCYCQ/90s.jpg,7222 Edgemont Blvd NW,Calgary,T3A 2X7,-114.155577,51.119555,italian,441
Soffritto,4.5,//s3-media3.fl.yelpcdn.com/bphoto/RGw89DSvJ0L-UKhyQhpUcg/90s.jpg,380 Canyon Meadows Drive SE,Calgary,T2J,-114.064996,50.930308,italian,442
Spaghetti Cafe Prairie,4.5,//s3-media2.fl.yelpcdn.com/bphoto/-kKrpxEbVLsct5ukgu3b0w/90s.jpg,4708 16th Avenue NW,Calgary,T3B 0N1,-114.163452,51.071946,italian,443
Spinelli,4,//s3-media4.fl.yelpcdn.com/bphoto/KpCXnZdNUZbNDIelUMnShg/90s.jpg,9919 Fairmount Drive SE,Calgary,T2J 1G7,-114.058684,50.963191,italian,444
Spiros On 17th,4,//s3-media2.fl.yelpcdn.com/bphoto/4TYyM6J-yoH6PYFukSjE5A/90s.jpg,1902 33 St SW,Calgary,T3E 2S5,-114.135437,51.03766,italian,445
Stromboli Inn,4.5,//s3-media3.fl.yelpcdn.com/bphoto/HRnkU-xYASg8h50YXQUhJg/90s.jpg,614 1st Avenue NE,Calgary,T2E 0B6,-114.05087,51.053218,italian,446
Sugo Caffe Italia,3.5,//s3-media2.fl.yelpcdn.com/bphoto/nFGwuZBibfsUwhddAJWDgQ/90s.jpg,1214 9 Avenue SE,Calgary,T2G 0T1,-114.035961,51.041938,italian,447
Sunterra Market,3,//s3-media3.fl.yelpcdn.com/bphoto/MHtDQlJAYjUir_7psROpig/90s.jpg,803 49 Avenue SW,Calgary,T2S 1G8,-114.081851,51.009573,italian,448
Taste Restaurant,4,//s3-media1.fl.yelpcdn.com/bphoto/InYjEvMrgCF5xkHUme9nYQ/90s.jpg,1210 1st Street SW,Calgary,T2R 0V4,-114.065735,51.041313,italian,449
The Holy Grill,4.5,//s3-media3.fl.yelpcdn.com/bphoto/7-Nuyu3RuJssl-J85zSKZQ/90s.jpg,827 10th Avenue SW,Calgary,T2R 0B4,-114.079638,51.04376,italian,450
