name,rating,picture,address,city,postcode,lon,lat,type,id
The Living Room Restaurant,3.5,//s3-media2.fl.yelpcdn.com/bphoto/A9eDyDsqTSLzvYzHy8H7lg/90s.jpg,514 17 Ave SW,Calgary,T2S 0B1,-114.07246,51.037848,italian,451
The Place Steakhouse,4,//s3-media3.fl.yelpcdn.com/bphoto/rcIawQ38bw5O76Y6KK0ddA/90s.jpg,6308 Bowness Road NW,Calgary,T3B 0E5,-114.178738,51.085117,italian,452
The Store,4,//s3-media1.fl.yelpcdn.com/bphoto/ylyD_778N-MNAADFmw5Gpg/90s.jpg,5140 Skyline Way NE,Calgary,T2E 6V1,-114.040848,51.098338,italian,453
Toscana,2.5,//s3-media3.fl.yelpcdn.com/bphoto/0z7aH7PI4H1dz_x0QmwWOw/90s.jpg,8330 Macleod Trail SE,Calgary,T2H 2V2,-114.071428,50.978734,italian,454
UNA Pizza + Wine,4,//s3-media2.fl.yelpcdn.com/bphoto/xkfwwweu2mRb5penEllyiw/90s.jpg,618 17th Avenue SW,Calgary,T2S 0B4,-114.07551,51.037858,italian,455
Via Cibo,4,//s3-media2.fl.yelpcdn.com/bphoto/jpuOB_WAKXFR3-lLphhDPg/90s.jpg,7929 11th Street SE,Calgary,T2H 0A7,-114.042586,50.983843,italian,456
Villa Firenze,4.5,//s3-media1.fl.yelpcdn.com/bphoto/MjDTWjUiERb5ye6WZ1vajQ/90s.jpg,610 1 Avenue NE,Calgary,T2E 0B6,-114.051021,51.053208,italian,457
Villa Maria,4,//s3-media1.fl.yelpcdn.com/bphoto/4n6tqPSwtmPnK3Rg36W6dQ/90s.jpg,121 17th Avenue SE,Calgary,T2G 1H3,-114.062301,51.037803,italian,458
Vin Room Mission,4,//s3-media4.fl.yelpcdn.com/bphoto/FE280fUaXRGwLtxKdjW8AA/90s.jpg,2310 4th Street SW,Calgary,T2S 1X2,-114.071477,51.031891,italian,459
Why Not,3,//s3-media4.fl.yelpcdn.com/assets/srv0/yelp_styleguide/c73d296de521/assets/img/default_avatars/business_90_square.png,555 Strathcona Boulevard SW,Calgary,T3H 2Z9,-114.184707,51.048623,italian,460
Winebar Kensington,4.5,//s3-media2.fl.yelpcdn.com/bphoto/ZM7ycKvty59Gnft-0P4ykw/90s.jpg,1131 Kensington Road NW,Calgary,T2N,-114.08778,51.052494,italian,461
Without Papers Pizza,3.5,//s3-media2.fl.yelpcdn.com/bphoto/zTS-rs-OOXOLeybdywtaDw/90s.jpg,1216 9th Avenue SE,Calgary,T2G 0T1,-114.036231,51.042034,italian,462
Atlas Pizza & Sports,4,//s3-media3.fl.yelpcdn.com/bphoto/vEUymOK63JkwQi03I7oWQA/90s.jpg,6060 Memorial Drive NE,Calgary,T2A 5Z5,-113.948151,51.052957,pub,463
Ballys,3,//s3-media1.fl.yelpcdn.com/bphoto/Yo0cJBjgcxfHrnvYpPQqaQ/90s.jpg,2905 14 Street SW,Calgary,T2T 3V5,-114.094754,51.02823,pub,464
Bamboo Tiki Room,4,//s3-media4.fl.yelpcdn.com/assets/srv0/yelp_styleguide/c73d296de521/assets/img/default_avatars/business_90_square.png,1205 1st Street SW,Calgary,T2E 4Y7,-114.065824,51.041222,pub,465
Bear & Kilt Freehouse,3.5,//s3-media2.fl.yelpcdn.com/bphoto/lMOehKivXynpyFP7k5voaw/90s.jpg,110 8th Ave SW,Calgary,T2P 1B3,-114.063709,51.045558,pub,466
Beer Revolution,4,//s3-media4.fl.yelpcdn.com/bphoto/0MEEUkNo_ZTY6YADK6RPMA/90s.jpg,1080 8 Street SW,Calgary,T2R 0J3,-114.081393,51.043098,pub,467
Below Deck,3.5,//s3-media3.fl.yelpcdn.com/bphoto/x6q42T_jQVI242LsKvxG4A/90s.jpg,221 8 Ave SW,Calgary,T2P 7N2,-114.06637,51.059743,pub,468
Black Bull,3,//s3-media2.fl.yelpcdn.com/bphoto/PIehR3-65RnrwDLaXMh_KQ/90s.jpg,53 Hunterhorn Road NE,Calgary,T2K 6H9,-114.05005,51.115871,pub,469
Blanco Cantina,3,//s3-media3.fl.yelpcdn.com/bphoto/Sh6oBBUEFI1EjAFr-jTldQ/90s.jpg,723 17 Avenue SW,Calgary,T2S 0B6,-114.078651,51.037803,pub,470
Blind Beggar,4,//s3-media4.fl.yelpcdn.com/bphoto/nG5jjHh9XmvYReL4dO9DPA/90s.jpg,4608 MacLeod Trail SW,Calgary,T2G 5E8,-114.065825,51.012584,pub,471
Blind Beggar,4,//s3-media4.fl.yelpcdn.com/bphoto/nG5jjHh9XmvYReL4dO9DPA/90s.jpg,4608 MacLeod Trail SW,Calgary,T2G 5E8,-114.065825,51.012584,pub,472
Boomtown,3,//s3-media1.fl.yelpcdn.com/bphoto/kFyJ5bp6-8t85cVPTAGQZA/90s.jpg,135 Southland Drive SE,Calgary,T2J 5X5,-114.069851,50.964934,pub,473
Brewsters Brewing Company & Restaurant,3.5,//s3-media1.fl.yelpcdn.com/bphoto/4k1ruZhF16_95o_cLXG6RQ/90s.jpg,834 11th Avenue SW,Calgary,T2R 0E5,-114.079893,51.04285,pub,474
Brewsters Brewing Company & Restaurant,3,//s3-media1.fl.yelpcdn.com/bphoto/_OrykRI4DOMgB0s0b4t4Hw/90s.jpg,53 Street SE,Calgary,T2C 4V1,-113.95659,51.00305,pub,475
Brewsters Brewing Company & Restaurant,3.5,//s3-media4.fl.yelpcdn.com/bphoto/6uYF8EkgpGEySNIS1whgXA/90s.jpg,25 Crowfoot Terrace NW,Calgary,T3G 4J8,-114.199815,51.125776,pub,476
Briggs Kitchen,4,//s3-media3.fl.yelpcdn.com/bphoto/X4409-LpRa3IHRXsFlJlOQ/90s.jpg,317 10th Avenue SW,Calgary,T2R 0A5,-114.056361,51.061513,pub,477
Broken City Social Club,4,//s3-media4.fl.yelpcdn.com/bphoto/Quy55nMnU52GcaLeKMYQVQ/90s.jpg,613 11 Ave SW,Calgary,T2R 0E1,-114.074991,51.042673,pub,478
Buffalo Wild Wings,3,//s3-media2.fl.yelpcdn.com/bphoto/M__M8Rg-MIgsSJQNWXPfaA/90s.jpg,9697 Macleod Trail,Calgary,T2J 0P6,-114.071767,50.967775,pub,479
Bull & Finch,3,//s3-media4.fl.yelpcdn.com/bphoto/gEml6d27-9Od2bUHgF63fQ/90s.jpg,10233 Elbow Drive SW,Calgary,T2W 1E8,-114.084823,50.961973,pub,480
Bull & Finch,3,//s3-media1.fl.yelpcdn.com/bphoto/1kYZEO7pu4UQppyMsPj6QQ/90s.jpg,11520 24 Street SE,Calgary,T2Z 3E9,-114.001455,50.952658,pub,481
Bull & Finch,3.5,//s3-media2.fl.yelpcdn.com/bphoto/r2XN61W6zI1l9Wy7qCIz_A/90s.jpg,2335 162 Avenue SW,Calgary,T2Y 4S6,-114.11215,50.906643,pub,482
Bull & Finch,3,//s3-media4.fl.yelpcdn.com/bphoto/gEml6d27-9Od2bUHgF63fQ/90s.jpg,10233 Elbow Drive SW,Calgary,T2W 1E8,-114.084823,50.961973,pub,483
CRAFT Beer et,3.5,//s3-media4.fl.yelpcdn.com/bphoto/zucrtSiuKDJvj24O76bIUg/90s.jpg,345 10th Avenue SW,Calgary,T2R 0A5,-114.068935,51.043438,pub,484
Dickens,4,//s3-media3.fl.yelpcdn.com/bphoto/76m65RgIFOJlJRK5-Xi2WQ/90s.jpg,1000 9th Avenue SW,Calgary,T2P 2Y6,-114.084159,51.045228,pub,485
Dixons Public House,3,//s3-media2.fl.yelpcdn.com/bphoto/tvumSl8aTwSG5pjiDJXE4Q/90s.jpg,15425 Bannister Road SE,Calgary,T2X 3E9,-114.06596,50.914743,pub,486
Donegal Irish,3,//s3-media3.fl.yelpcdn.com/bphoto/FOmdoRatOssxlqVLKrcHWw/90s.jpg,1637 37 St SW,Calgary,T3C 1S7,-114.141264,51.038421,pub,487
Drum & Monkey,3.5,//s3-media3.fl.yelpcdn.com/bphoto/2PtvI2Bt9Kp-4HnczNy4Cg/90s.jpg,1201 1 Street SW,Calgary,T2R 0V3,-114.065824,51.041323,pub,488
Earls Kitchen,3,//s3-media1.fl.yelpcdn.com/bphoto/4Oc4wh9buoOunRzurAPe6w/90s.jpg,2401 4th Street,Calgary,T2S 1X5,-114.071574,51.031251,pub,489
Escoba Bistro & Wine,4.5,//s3-media3.fl.yelpcdn.com/bphoto/uGtjhrGxN2LX6HwTyMvZ9w/90s.jpg,624 8th Avenue SW,Calgary,T2P 1G4,-114.075219,51.045928,pub,490
Fourth & 4th,4,//s3-media3.fl.yelpcdn.com/bphoto/MYc1lyU7T3-nz8yIj6UtEg/90s.jpg,503 4th Ave SW,Calgary,T2P 0J7,-114.071812,51.049563,pub,491
Fourth & 4th,4,//s3-media3.fl.yelpcdn.com/bphoto/MYc1lyU7T3-nz8yIj6UtEg/90s.jpg,503 4th Ave SW,Calgary,T2P 0J7,-114.071812,51.049563,pub,492
Gallaghers,3,//s3-media4.fl.yelpcdn.com/assets/srv0/yelp_styleguide/c73d296de521/assets/img/default_avatars/business_90_square.png,5010 4 Street NE,Calgary,T2K 5X8,-114.053798,51.096924,pub,493
Galliano Neighbourhood,3.5,//s3-media2.fl.yelpcdn.com/bphoto/lu1R7lbgTeeb794BQdajFA/90s.jpg,817 19 Street NE,Calgary,T2E 4X5,-114.013247,51.058817,pub,494
Hexters,3.5,//s3-media2.fl.yelpcdn.com/bphoto/BHrznqEbsYiDjDh27L5r7g/90s.jpg,6404 Bowness Rd NW,Calgary,T3B 0E7,-114.18014,51.085752,pub,495
Home & Away,4,//s3-media4.fl.yelpcdn.com/bphoto/xkRvQDipUJfM2Lu-m1072Q/90s.jpg,1331 17 Avenue SW,Calgary,T2T 0C4,-114.09151,51.067813,pub,496
Jamesons,3,//s3-media2.fl.yelpcdn.com/bphoto/SoSxEYVm0OIeQ1unfvSXGw/90s.jpg,3790 Brentwood Rd NW,Calgary,T2L 1K8,-114.128236,51.085685,pub,497
Joyce On 4th,2.5,//s3-media2.fl.yelpcdn.com/bphoto/UQ1Z2xZqK8o8MBLT37-gyw/90s.jpg,24th Avenue SW,Calgary,T2S 0K4,-114.071925,51.031607,pub,498
Last Best Brewing & Distilling,4,//s3-media2.fl.yelpcdn.com/bphoto/avmiABB4fD6oHIvxDyqdXg/90s.jpg,607 11 Avenue SW,Calgary,T2R 0E1,-114.074383,51.04266,pub,499
Limericks Traditional Public House,3.5,//s3-media1.fl.yelpcdn.com/bphoto/OlKdIDTXbiF1Y7gE-7gLSQ/90s.jpg,7304 MacLeod Trl SE,Calgary,T2E 4Y7,-114.071416,50.988431,pub,500
Local 510,3.5,//s3-media3.fl.yelpcdn.com/bphoto/QFqwIdbRvOzaQysbgJxURw/90s.jpg,510 17 Avenue SW,Calgary,T2S 0B1,-114.07226,51.037848,pub,501
LOCAL on 8th Ave,4,//s3-media1.fl.yelpcdn.com/bphoto/kx-t0iA1AwwvehbkQWWZ6w/90s.jpg,310 8th Avenue SW,Calgary,T2P 1C1,-114.080877,51.050499,pub,502
Loungeburger,2.5,//s3-media4.fl.yelpcdn.com/bphoto/kYPOOa17P5NM15c9dGT5Cw/90s.jpg,1331 MacLeod Trail SE,Calgary,T2G 0L3,-114.058545,51.040055,pub,503
Melange,3.5,//s3-media1.fl.yelpcdn.com/bphoto/Jqrh6PE1GLQk3rwbQ3Ksqw/90s.jpg,644 6 Ave SW,Calgary,T2P 0S4,-114.074812,51.047823,pub,504
Midtown Kitchen &,3,//s3-media3.fl.yelpcdn.com/bphoto/NnT-mWATjQekE8C8HPiXqg/90s.jpg,302 10th Street NW,Calgary,T2N 1V8,-114.085885,51.054169,pub,505
Milk Tiger Lounge,4,//s3-media3.fl.yelpcdn.com/bphoto/LOD9XWtqXGhdctB9sAJphg/90s.jpg,1410 4th St SW,Calgary,T2R 0Y1,-114.071497,51.039341,pub,506
Ming,4,//s3-media2.fl.yelpcdn.com/bphoto/qc5ODRPt-Kqgomu_FsIKEQ/90s.jpg,520 17 Avenue SW,Calgary,T2S 0B1,-114.07267,51.037848,pub,507
Mug Shotz Sports,4,//s3-media3.fl.yelpcdn.com/bphoto/Q3V8XnvjvSGUti7RV2v0PA/90s.jpg,2808 Ogden Rd SE,Calgary,T2G 4R7,-114.031294,51.029392,pub,508
Mugs Restaurant &,3.5,//s3-media2.fl.yelpcdn.com/bphoto/UBCh3UFmtdEHoshJy_ClUg/90s.jpg,1330 15 Avenue SW,Calgary,T3C 0X7,-114.09389,51.039398,pub,509
National,3,//s3-media3.fl.yelpcdn.com/bphoto/-l6ueSypdfVOuIKOl0H-Nw/90s.jpg,550 17th Avenue Southwest,Calgary,T2S 0B2,-114.072958,51.037853,pub,510
National 10th,3.5,//s3-media3.fl.yelpcdn.com/bphoto/ZMah-vftc28tiyVdw8KYXQ/90s.jpg,341 10th Avenue SW,Calgary,T2R 0A5,-114.068871,51.043436,pub,511
National Westhills,3,//s3-media4.fl.yelpcdn.com/bphoto/el_RTq0mHIVyj_SzvvZjjg/90s.jpg,180 Stewart Green SW,Calgary,T3H 3C8,-114.168343,51.015899,pub,512
Newcastle,3.5,//s3-media2.fl.yelpcdn.com/bphoto/eu-F8imttkN-hP_QfnBRqg/90s.jpg,2703 17 Avenue SW,Calgary,T3E 0A7,-114.123997,51.037796,pub,513
Nixx Neighbourhood,3,//s3-media4.fl.yelpcdn.com/bphoto/l0pAftPbqzCzoXwrl4kCoQ/90s.jpg,2418 Edmonton Trail NE,Calgary,T2E 3M8,-114.056259,51.074033,pub,514
Nottinghams,3,//s3-media4.fl.yelpcdn.com/bphoto/ivkWgQjxK4I6R4qWkMLLOA/90s.jpg,8060 Silver Springs Boulevard NW,Calgary,T3B 5K1,-114.20544,51.115707,pub,515
Oak Tree Tavern,3.5,//s3-media2.fl.yelpcdn.com/bphoto/lnHFwB7rB0OEDufPceBcLQ/90s.jpg,124 10 Street NW,Calgary,T2N,-114.085857,51.052911,pub,516
Ogden Pizza &,3,//s3-media3.fl.yelpcdn.com/bphoto/dW4v059xp_uWlYbaIiWU9Q/90s.jpg,7401 Ogden Road SE,Calgary,T2C 1B9,-113.998864,50.986639,pub,517
Ox & Angela,4,//s3-media2.fl.yelpcdn.com/bphoto/Hwnj-IMGceP6Qxd5PmUmTQ/90s.jpg,528 17th Avenue SW,Calgary,T2S 0A9,-114.07312,51.037858,pub,518
Peanuts Public House,3.5,//s3-media1.fl.yelpcdn.com/bphoto/zdWJqtY6en49uGPwLXW3KA/90s.jpg,9030 MacLeod Trail S,Calgary,T2H 0M4,-114.071426,50.972851,pub,519
Pig & Duke,2.5,//s3-media4.fl.yelpcdn.com/bphoto/DDzTl-p_zwWfxiE2hJLV4w/90s.jpg,4th Avenue SW,Calgary,T2P,-114.074421,51.049686,pub,520
Point & Feather,3,//s3-media1.fl.yelpcdn.com/bphoto/xyacEUQYoyW285Coc3YvUQ/90s.jpg,2515 90 Ave SW,Calgary,T2V 0L8,-114.119051,50.972133,pub,521
Proof Cocktail,4.5,//s3-media1.fl.yelpcdn.com/bphoto/xdiB1GdjFIFW88U0NX7hvw/90s.jpg,1302 1st Street SW,Calgary,T2R 0V7,-114.065797,51.040207,pub,522
Public Beer et,4,//s3-media3.fl.yelpcdn.com/bphoto/oOA0XeUuIFILMk-QhXCQIQ/90s.jpg,3181 32nd Street NE,Calgary,T1Y 6Z7,-113.988664,51.080381,pub,523
Red Fox,3.5,//s3-media3.fl.yelpcdn.com/bphoto/ONU5IKvfN6qLw6HimOIzvg/90s.jpg,8 Ave SW,Calgary,T2P 1H3,-114.07682,51.045991,pub,524
Red Fox,3.5,//s3-media3.fl.yelpcdn.com/bphoto/ONU5IKvfN6qLw6HimOIzvg/90s.jpg,8 Ave SW,Calgary,T2P 1H3,-114.07682,51.045991,pub,525
Regal Beagle,3.5,//s3-media3.fl.yelpcdn.com/bphoto/Jjtzkc4udWkPEr_WKixWTg/90s.jpg,410 14 St NW,Calgary,T2N 1Z7,-114.094687,51.05543,pub,526
Regal Beagle,2.5,//s3-media1.fl.yelpcdn.com/bphoto/he2ipIqxrLqDloL_hFnvjQ/90s.jpg,180 94 Ave SE,Calgary,T2J 3G8,-114.070241,50.968688,pub,527
Regal Beagle,3,//s3-media3.fl.yelpcdn.com/bphoto/lqTvZAh-TdAN5zM4RzfQ4A/90s.jpg,5308 17 Avenue SW,Calgary,T3C,-114.16093,51.037818,pub,528
Riverbend Station,3.5,//s3-media4.fl.yelpcdn.com/bphoto/9sbhRb7gnUX3C3EA5UzEmg/90s.jpg,40 Riverglen Drive SE,Calgary,T2C 4L5,-114.01344,50.975957,pub,529
Schooners,3.5,//s3-media4.fl.yelpcdn.com/bphoto/fD0aALrQwF0df-hzvjs57g/90s.jpg,6416 Old Banff Coach Road Southwest,Calgary,T3H 2H3,-114.180467,51.060387,pub,530
Seanachie Irish,3,//s3-media3.fl.yelpcdn.com/bphoto/Er9o4Gq9goJl-y6JWOYwSw/90s.jpg,5909 Signal Hill Drive SW,Calgary,T3H 3P8,-114.174011,51.017943,pub,531
Shark Club Calgary Deerfoot Meadows,3,//s3-media2.fl.yelpcdn.com/bphoto/xvy24EHLEahxPPR-8sXd2A/90s.jpg,7995 11th Street SE,Calgary,T2H 0B8,-114.042729,50.98373,pub,532
Side Street,4,//s3-media1.fl.yelpcdn.com/bphoto/f59pVcyGdDFHfyPcJLs7Tg/90s.jpg,1167 Kensington Crescent NW,Calgary,T2N 1X7,-114.089575,51.052143,pub,533
Smashburger,4,//s3-media2.fl.yelpcdn.com/bphoto/BpUQ1-52OGvyyv3aH0lNUA/90s.jpg,2770 32 Avenue NE,Calgary,T1Y 5S5,-113.99585,51.081578,pub,534
Spot On Kitchen,4.5,//s3-media3.fl.yelpcdn.com/bphoto/2mpm5G-_PeGFq4ZafC64tA/90s.jpg,2 Richard Way SW,Calgary,T3E 7M9,-114.131306,51.00595,pub,535
St. James Corner Restaurant & Irish,4,//s3-media4.fl.yelpcdn.com/bphoto/Dd1RG94fwrGm6hK5PZVNLA/90s.jpg,1219 1 St SW,Calgary,T2R 0V3,-114.065823,51.041252,pub,536
Stonegate,2.5,//s3-media4.fl.yelpcdn.com/bphoto/EYmyy2o4QESjMhSPUdU5xg/90s.jpg,7640 Fairmount Drive SE,Calgary,T2H 0X9,-114.060059,50.985201,pub,537
Swans of Inglewood Restaurant & Public House,3,//s3-media2.fl.yelpcdn.com/bphoto/eA31BE4Rtqgq8m2bRH7aSw/90s.jpg,1336 9th Ave SE,Calgary,T2G 0T3,-114.03214,51.040427,pub,538
Swigs,2.5,//s3-media2.fl.yelpcdn.com/bphoto/PkDtyZ5H1lHAuDYBHImTwg/90s.jpg,11213 30 St SW,Calgary,T2W,-114.129574,50.953721,pub,539
Swine & Sow Wine & Ale House,3.5,//s3-media3.fl.yelpcdn.com/bphoto/hYDAzCs-r-ZmjDtpvDApag/90s.jpg,6 Avenue SW,Calgary,T2P 0P8,-114.06391,51.04741,pub,540
Taste Restaurant,4,//s3-media1.fl.yelpcdn.com/bphoto/InYjEvMrgCF5xkHUme9nYQ/90s.jpg,1210 1st Street SW,Calgary,T2R 0V4,-114.065735,51.041313,pub,541
The Barn - Public House,5,//s3-media4.fl.yelpcdn.com/bphoto/KlaHNyeJyUXId4n9dRDjnQ/90s.jpg,1940 6th Avenue NW,Calgary,T2N 0W3,-114.103287,51.057659,pub,542
The Black Sheep West Coast,3.5,//s3-media4.fl.yelpcdn.com/assets/srv0/yelp_styleguide/c73d296de521/assets/img/default_avatars/business_90_square.png,7746 Elbow Dr SW,Calgary,T2V,-114.083107,50.984284,pub,543
The Blind Monk,3,//s3-media2.fl.yelpcdn.com/bphoto/R5NHgvI1v8-W1OWk76vVmw/90s.jpg,918 12th Ave SW,Calgary,T2R 0J3,-114.082059,51.041981,pub,544
The Blues Can,3.5,//s3-media1.fl.yelpcdn.com/bphoto/4wesv25DUaKEBz-QBrt2QQ/90s.jpg,1429 9 Avenue SE,Calgary,T2G 0T4,-114.029791,51.039454,pub,545
The Canadian Brewhouse,3,//s3-media4.fl.yelpcdn.com/bphoto/pRI_Pzl1deIRBbLwimMQRQ/90s.jpg,9650 Harvest Hills Boulevard NE,Calgary,T3K 0B3,-114.069952,51.141579,pub,546
The Distillery Public House,3.5,//s3-media4.fl.yelpcdn.com/bphoto/thSwaW8kvb4kFn3ec1Z0xQ/90s.jpg,839 5 Avenue SW,Calgary,T2P 3C8,-114.080562,51.048863,pub,547
The Dog & Duck Public House,3.5,//s3-media4.fl.yelpcdn.com/bphoto/uZ_SGT5-rlk-3d5Pw_xaGA/90s.jpg,5340 2 St SW,Calgary,T2H 0G7,-114.068577,51.005761,pub,548
The Garage Sports & Billiards,3,//s3-media4.fl.yelpcdn.com/bphoto/4hXn-FuwsxiEA1iqCxQHZg/90s.jpg,195 200 Barclay Parade SW,Calgary,T2E 4Y7,-114.069971,51.05138,pub,549
The Garrison,4,//s3-media2.fl.yelpcdn.com/bphoto/IrHE3lScWMtz8RUHFeDazA/90s.jpg,2040 42 Ave SW,Calgary,T2T 2M7,-114.108431,51.016028,pub,550
The James Joyce Irish,3,//s3-media3.fl.yelpcdn.com/bphoto/Vr-5LhWwvMHKuvrMfioNYQ/90s.jpg,114 8 Ave SW,Calgary,T2P 1B3,-114.063959,51.045568,pub,551
The Kilkenny Irish,3,//s3-media3.fl.yelpcdn.com/bphoto/tGiHP1c9NgJ6nHoSMz6d4g/90s.jpg,3630 Brentwood Road NW,Calgary,T2L 1K8,-114.127171,51.084895,pub,552
The Local 522,3.5,//s3-media2.fl.yelpcdn.com/bphoto/mCh5MOUMJlvDFa6oJxjvag/90s.jpg,522 6 Ave SW,Calgary,T2P 0S1,-114.07288,51.047748,pub,553
The Other Side,3,//s3-media2.fl.yelpcdn.com/bphoto/kqNYxaTGq8rdqk2Tvc5KEw/90s.jpg,5940 Blackfoot Trail SE,Calgary,T2H 2X7,-114.048627,51.00036,pub,554
The Palomino Smokehouse,3.5,//s3-media2.fl.yelpcdn.com/bphoto/QKQuWa1-T7ydrSaOUzp5gA/90s.jpg,109 7th Avenue SW,Calgary,T2P 0W5,-114.063552,51.046443,pub,555
The Pint,2,//s3-media2.fl.yelpcdn.com/bphoto/JdIvQOrWP_AlJNU2C5vJgA/90s.jpg,1428 17 Avenue SW,Calgary,T2T 3S9,-114.09446,51.037848,pub,556
The Riverstone,3.5,//s3-media4.fl.yelpcdn.com/bphoto/WQ14KM17dM1Eq5w-aKAmnQ/90s.jpg,773 Northmount Dr NW,Calgary,T2L 0A1,-114.095999,51.082938,pub,557
The Yardhouse Restaurant,2.5,//s3-media2.fl.yelpcdn.com/bphoto/nJ9xWtBDtq-nD5R4noqx-Q/90s.jpg,1136 Kensington Road NW,Calgary,T2N 3P3,-114.087711,51.052547,pub,558
theLOCAL390,4.5,//s3-media1.fl.yelpcdn.com/bphoto/d7dHqfFF7qm9w0fHNMwZdw/90s.jpg,390 Northmount Drive NW,Calgary,T2K 3H5,-114.07977,51.093517,pub,559
Three Coyotes,3.5,//s3-media2.fl.yelpcdn.com/bphoto/KxgpxwXtiVLyq5x-eebcIQ/90s.jpg,211 61 Avenue SE,Calgary,T2H 0R4,-114.06172,50.997673,pub,560
Toad N Turtle Pubhouse & Grill,4,//s3-media4.fl.yelpcdn.com/bphoto/l7mg4paBc3X5CtuvK7wvDQ/90s.jpg,2475 27 Avenue NE,Calgary,T2E 8M1,-114.00323,51.076783,pub,561
Tudor Rose,3.5,//s3-media1.fl.yelpcdn.com/bphoto/Nfx1UGT3VipqXg6-sL29OQ/90s.jpg,1110 Panatella Boulevard NW,Calgary,T3K 0S6,-114.091506,51.16816,pub,562
Upper Deck Public House,4.5,//s3-media2.fl.yelpcdn.com/bphoto/MfmuSyU4hoLUWlMzU-bNbA/90s.jpg,1104 6th Avenue SW,Calgary,T2P 0W2,-114.08627,51.048168,pub,563
Vagabond Brewery and Restaurant,2.5,//s3-media1.fl.yelpcdn.com/bphoto/Yta3AO1y0uOp7H0m-bAWWg/90s.jpg,1129 Olym Way SE,Calgary,T2G 0L4,-114.053464,51.041862,pub,564
VooDoo Lounge,3.5,//s3-media2.fl.yelpcdn.com/bphoto/cJGrHoYGcrKNI37QUInSFA/90s.jpg,720 16th Avenue NW,Calgary,T2M 0J7,-114.097807,51.05835,pub,565
Weaselhead,3,//s3-media1.fl.yelpcdn.com/bphoto/1DBkPIi_71a8xk6IG_cTtA/90s.jpg,4604 37 Street SW,Calgary,T3E 3C9,-114.141107,51.0137,pub,566
Winebar Kensington,4.5,//s3-media2.fl.yelpcdn.com/bphoto/ZM7ycKvty59Gnft-0P4ykw/90s.jpg,1131 Kensington Road NW,Calgary,T2N,-114.08778,51.052494,pub,567
